프로그램명,참가유형,조회수,모집대상,학년/성별,학과,마일리지,담당부서,카테고리,이메일주소,연락처,위치,기간,신청인원,최대인원,진행 상태,부제목,지역형 리더역량,창의적 사고역량,실용적 융복합역량,의사소통역량,글로벌역량,후기,사이트주소,마감여부
제28회 창원대문학상 공모,개인,"2,295",재학생,전체 학년/전체 성별,전체 학과,m5 점,대학언론사 대학언론사,비교과인증>대회형								  창원대문학상 공모,[email],055-213-2543,대학언론사,2023.09.01(Fri) 09:00 ~ 2023.12.30(Sat) 23:00,65,200,신청/운영중,"m5 점
					제28회 창원대문학상 공모",0.0,2.5,1.5,1.0,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10755,임박
2023  비교과가이드북 퀴즈 이벤트,개인,"2,683",재학생/교수/대학원생/외부인/교직원,전체 학년/전체 성별,전체 학과,m0 점,교육혁신본부 교육혁신원,비인증								  조사 및 홍보활동,[email],055-213-2668,이뤄드림시스템,2023.09.01(Fri) 00:00 ~ 2023.12.08(Fri) 23:45,396,운영자승인,신청/운영중,"m0 점
					2023  비교과가이드북 퀴즈 이벤트",0.0,0.0,0.0,0.0,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10763,임박
iUSG 참여기업 탐방단 운영,개인,62,전체 학생/대학원생,전체 학년/전체 성별,전체 학과,m20 점,기획처 울산·경남지역혁신플랫폼 스마트제조엔지니어링사업단,비인증								  탐방형 프로그램,[email],055-320-3195,참여기업,2023.12.15(Fri) 00:00 ~ 2024.02.15(Thu) 23:45,2,운영자승인,접수중														(2023.12.01(Fri) 23:45),"m20 점
					iUSG 참여기업 탐방단 운영",4.0,4.0,4.0,8.0,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10853,D-1
2023년 국립대학육성사업 「스트레스 해소 레시피」,개인,65,재학생,전체 학년/전체 성별,전체 학과,m6 점,학생상담센터,비교과인증>상담형								  집단상담,[email],055-213-2646,동백관 학생상담센터(209호),2023.12.04(Mon) 18:00 ~ 2023.12.05(Tue) 21:00,2,운영자승인,접수중														(2023.12.04(Mon) 16:00),"m6 점
					2023년 국립대학육성사업 「스트레스 해소 레시피」",3.6,0.6,0.0,1.8,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10857,D-4
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,502,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.08(Fri) 10:00 ~ 2023.12.08(Fri) 12:50,2,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익 특강(대면)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,502,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,4,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					오픽 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,502,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,1,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익스피킹 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,502,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 13:00 ~ 2023.12.09(Sat) 15:50,13,40,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,503,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.08(Fri) 10:00 ~ 2023.12.08(Fri) 12:50,2,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익 특강(대면)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,503,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,4,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					오픽 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,503,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,1,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익스피킹 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,503,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 13:00 ~ 2023.12.09(Sat) 15:50,13,40,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,504,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.08(Fri) 10:00 ~ 2023.12.08(Fri) 12:50,2,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익 특강(대면)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,504,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,4,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					오픽 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,504,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,1,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익스피킹 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,504,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 13:00 ~ 2023.12.09(Sat) 15:50,13,40,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,505,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.08(Fri) 10:00 ~ 2023.12.08(Fri) 12:50,2,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익 특강(대면)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,505,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,4,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					오픽 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,505,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,1,20,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익스피킹 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
2023년 12월 정기시험대비 토익/오픽/토스 특강,주제별 상이,505,재학생/대학원생,전체 학년/전체 성별,전체 학과,m3 점,국제교류교육원,비교과인증>교육형								  영어정기시험대비특강,[email],055-213-2442,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,2023.12.09(Sat) 13:00 ~ 2023.12.09(Sat) 15:50,13,40,접수중														(2023.12.06(Wed) 18:00),"m3 점
					토익 특강(ZOOM)",0.0,0.0,0.0,3.6,8.4,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10834,D-6
[플랫폼사업단] 취업성공 실전대비 모의면접 및 컨설팅,개인,42,전체 학생/대학원생,전체 학년/전체 성별,전체 학과,m5 점,기획처 울산·경남지역혁신플랫폼 스마트제조엔지니어링사업단,비교과인증>교육형								  취업역량강화프로그램,[email],055-320-3195,창원대학교 본부 중회의실,2023.12.08(Fri) 10:00 ~ 2023.12.08(Fri) 17:00,0,25,접수중														(2023.12.06(Wed) 23:45),"m5 점
					[플랫폼사업단] 취업성공 실전대비 모의면접 및 컨설팅",0.0,1.0,1.5,2.5,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10854,D-6
제5회 경남인권포럼,개인,30,전체 학생/교수/대학원생/외부인/교직원,전체 학년/전체 성별,전체 학과,m3 점,인권센터,비교과인증>교육형								  인권문화프로그램,[email],055-213-2621,CWNU 가온홀,2023.12.07(Thu) 13:30 ~ 2023.12.07(Thu) 16:30,1,운영자승인,접수중														(2023.12.07(Thu) 12:00),"m3 점
					제5회 경남인권포럼",0.6,0.9,0.6,0.6,0.3,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10858,D-6
학생 마음건강지원을 위한 맞춤형 프로그램-자기효능감 레벨업 프로젝트,주제별 상이,109,재학생,전체 학년/전체 성별,전체 학과,m3 점,학생상담센터,비교과인증>교육형								  마음건강증진교육프로그램,[email],055-213-2647,학생상담센터 206호,2023.12.07(Thu) 18:00 ~ 2023.12.07(Thu) 21:00,1,운영자승인,접수중														(2023.12.07(Thu) 15:00),"m3 점
					자기효능감 레벨업 프로젝트 - 1차",0.0,2.4,0.0,3.6,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10856,D-6
학습컨설팅 DO learn DO learn (두런두런) 8차,개인,216,전체 학생,전체 학년/전체 성별,전체 학과,m2 점,교육혁신본부 교육혁신원,비교과인증>상담형								  학습 컨설팅,[email],055-213-2665,ZOOM,2023.12.05(Tue) 09:00 ~ 2023.12.13(Wed) 18:00,38,운영자승인,접수중														(2023.12.13(Wed) 17:00),"m2 점
					Do learn Do learn(두런두런8차) 12월5일~12월13일(7일간)",0.4,0.4,1.0,0.2,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10852,D-13
2023 스마트 물류 전문가 양성 교육,개인,"1,161",재학생/대학원생,전체 학년/전체 성별,전체 학과,m20 점,산학협력선도대학(LINC 3.0)육성사업단 산학협력선도대학(LINC 3.0)육성사업단,비교과인증>교육형								  LINC3.0취업역량강화프로그램,[email],055-213-2916,81호관 308호,2023.12.26(Tue) 10:00 ~ 2023.12.28(Thu) 18:00,9,운영자승인,접수중														(2023.12.13(Wed) 23:45),"m20 점
					2023 스마트 물류 전문가 양성 교육",4.0,4.0,8.0,4.0,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10810,D-13
랜선으로 만나는 릴레이 글로벌 취·창업 톡톡톡(talk,개인,573,재학생/대학원생,전체 학년/전체 성별,전체 학과,m12 점,산학협력선도대학(LINC 3.0)육성사업단 산학협력선도대학(LINC 3.0)육성사업단,비교과인증>교육형								  LINC3.0취업역량강화프로그램,[email],055-213-2916,줌(ZOOM),2023.11.21(Tue) 19:00 ~ 2023.12.14(Thu) 20:30,18,운영자승인,신청/운영중,"m12 점
					랜선으로 만나는 릴레이 글로벌 취·창업 톡톡톡(talk",0.0,2.4,0.0,2.4,7.2,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10823,D-14
2023-동계 전문영어(이공계) 향상 프로그램,개인,62,대학원생,/전체 성별,"메카트로닉스대학 스마트제조융합협동과정 외 1개 학과

메카트로닉스대학 스마트제조융합협동과정",m0 점,국제교류교육원,비인증								  교육형 프로그램,[email],055-213-2442,대면 수업(글로벌평생학습관(98호관)),2024.01.02(Tue) 09:00 ~ 2024.01.29(Mon) 11:50,0,8,접수중														(2023.12.15(Fri) 18:00),"m0 점
					전문영어(이공계)",0.0,0.0,0.0,0.0,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10855,D-15
2023-2 학습능력확산 학습 포트폴리오 공모전,팀,481,전체 학생,전체 학년/전체 성별,전체 학과,m5 점,교육혁신본부 교육혁신원,비교과인증>대회형								  학습포트폴리오공모전,[email],055-213-2665,창원대학교 교육혁신원 (본부 401호),2023.11.08(Wed) 09:00 ~ 2024.02.16(Fri) 18:00,8,운영자승인,신청/운영중,"m5 점
					2023-2 학습능력확산 학습 포트폴리오 공모전",0.0,1.2,2.5,1.2,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10843,D-21
올인원 자기소개서 매트릭스 교육,주제별 상이,"2,001",재학생/대학원생,전체 학년/전체 성별,전체 학과,m10 점,산학협력선도대학(LINC 3.0)육성사업단,비교과인증>교육형								  LINC3.0취업역량강화프로그램,[email],055-213-2916,비대면 강의,2023.12.28(Thu) 13:00 ~ 2023.12.29(Fri) 18:00,8,20,접수중														(2023.12.22(Fri) 18:00),"m10 점
					인문/사회/상경 등 비이공계열",4.0,4.0,8.0,4.0,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10830,D-22
2023학년도 교육효과성 제고를 위한 진단조사,개인,"3,768",전체 학생,전체 학년/전체 성별,전체 학과,m0 점,교육혁신본부 교육혁신원,비인증								  조사 및 홍보활동,[email],055-213-2663,온라인 설문,2023.04.14(Fri) 23:45 ~ 2023.12.31(Sun) 23:45,908,운영자승인,신청/운영중,"m0 점
					2023학년도 교육효과성 제고를 위한 진단조사",0.0,0.0,0.0,0.0,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10649,D-31
온라인 기초 학습법 특강 3차,개인,449,재학생,전체 학년/전체 성별,전체 학과,m1 점,교육혁신본부 교육혁신원,비교과인증>교육형								  학습법 워크숍,[email],055-213-2666,e-캠퍼스,2023.10.16(Mon) 09:00 ~ 2024.01.01(Mon) 00:00,113,운영자승인,신청/운영중,"m1 점
					온라인 기초 학습법 특강 3차",0.0,0.1,0.8,0.1,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10819,D-31
온라인 기초 학습법 특강 2차,개인,368,재학생,전체 학년/전체 성별,전체 학과,m1 점,교육혁신본부 교육혁신원,비교과인증>교육형								  학습법 워크숍,[email],055-213-2666,e-캠퍼스,2023.10.16(Mon) 09:00 ~ 2024.01.01(Mon) 00:00,106,운영자승인,신청/운영중,"m1 점
					온라인 기초 학습법 특강 2차",0.0,0.1,0.8,0.1,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10818,D-31
온라인 기초 학습법 특강 1차,개인,411,재학생,전체 학년/전체 성별,전체 학과,m1 점,교육혁신본부 교육혁신원,비교과인증>교육형								  학습법 워크숍,[email],055-213-2666,e-캠퍼스,2023.10.16(Mon) 09:00 ~ 2024.01.01(Mon) 00:00,106,운영자승인,신청/운영중,"m1 점
					온라인 기초 학습법 특강 1차",0.0,0.1,0.8,0.1,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10817,D-31
2023-2 창의학습노트 공모전,개인,153,재학생,전체 학년/전체 성별,전체 학과,m5 점,교육혁신본부 교육혁신원,비교과인증>대회형								  창의코넬학습노트공모전,[email],055-213-2666,교수학습센터,2023.12.18(Mon) 09:00 ~ 2024.01.31(Wed) 23:45,30,운영자승인,접수중														(2024.01.03(Wed) 17:00),"m5 점
					2023-2 창의학습노트 공모전",0.0,1.2,2.5,1.2,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10850,D-34
방방곳곳 숨은 기업찾기,개인,152,재학생,전체 학년/전체 성별,전체 학과,m20 점,산학협력선도대학(LINC 3.0)육성사업단 산학협력선도대학(LINC 3.0)육성사업단,비교과인증>교육형								  LINC3.0취업역량강화프로그램,[email],055-213-2916,울산 및 경주,2024.01.10(Wed) 09:00 ~ 2024.01.12(Fri) 17:00,5,30,접수중														(2024.01.03(Wed) 18:00),"m20 점
					방방곳곳 숨은 기업찾기",4.0,4.0,8.0,4.0,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10860,D-34
온택트 스마트워크 패키지 교육,개인,231,재학생,전체 학년/전체 성별,전체 학과,m12 점,산학협력선도대학(LINC 3.0)육성사업단,비교과인증>교육형								  LINC3.0취업역량강화프로그램,[email],055-213-2916,비대면교육,2024.01.15(Mon) 13:00 ~ 2024.01.17(Wed) 17:00,26,운영자승인,접수중														(2024.01.10(Wed) 18:00),"m12 점
					온택트 스마트워크 패키지 교육",2.4,2.4,4.8,2.4,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10849,D-41
학생 마음건강지원을 위한 맞춤형 프로그램-자기효능감 레벨업 프로젝트,주제별 상이,110,재학생,전체 학년/전체 성별,전체 학과,m3 점,학생상담센터,비교과인증>교육형								  마음건강증진교육프로그램,[email],055-213-2647,학생상담센터 206호,2023.12.07(Thu) 18:00 ~ 2023.12.07(Thu) 21:00,1,운영자승인,접수중														(2023.12.07(Thu) 15:00),"m3 점
					자기효능감 레벨업 프로젝트 - 1차",0.0,2.4,0.0,3.6,0.0,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.",https://edream.changwon.ac.kr/ko/program/all/view/10856,예정
