,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
프로그램명,제28회 창원대문학상 공모,2023  비교과가이드북 퀴즈 이벤트,iUSG 참여기업 탐방단 운영,2023년 국립대학육성사업 「스트레스 해소 레시피」,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,2023년 12월 정기시험대비 토익/오픽/토스 특강,[플랫폼사업단] 취업성공 실전대비 모의면접 및 컨설팅,제5회 경남인권포럼,학생 마음건강지원을 위한 맞춤형 프로그램-자기효능감 레벨업 프로젝트,학습컨설팅 DO learn DO learn (두런두런) 8차,2023 스마트 물류 전문가 양성 교육,랜선으로 만나는 릴레이 글로벌 취·창업 톡톡톡(talk,2023-동계 전문영어(이공계) 향상 프로그램,2023-2 학습능력확산 학습 포트폴리오 공모전,올인원 자기소개서 매트릭스 교육,2023학년도 교육효과성 제고를 위한 진단조사,온라인 기초 학습법 특강 3차,온라인 기초 학습법 특강 2차,온라인 기초 학습법 특강 1차,2023-2 창의학습노트 공모전,방방곳곳 숨은 기업찾기,온택트 스마트워크 패키지 교육,학생 마음건강지원을 위한 맞춤형 프로그램-자기효능감 레벨업 프로젝트
참가유형,개인,개인,개인,개인,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,주제별 상이,개인,개인,주제별 상이,개인,개인,개인,개인,팀,주제별 상이,개인,개인,개인,개인,개인,개인,개인,주제별 상이
조회수,"2,295","2,683",62,65,502,502,502,502,503,503,503,503,504,504,504,504,505,505,505,505,42,30,109,216,"1,161",573,62,481,"2,001","3,768",449,368,411,153,152,231,110
모집대상,재학생,재학생/교수/대학원생/외부인/교직원,전체 학생/대학원생,재학생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,재학생/대학원생,전체 학생/대학원생,전체 학생/교수/대학원생/외부인/교직원,재학생,전체 학생,재학생/대학원생,재학생/대학원생,대학원생,전체 학생,재학생/대학원생,전체 학생,재학생,재학생,재학생,재학생,재학생,재학생,재학생
학년/성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별,전체 학년/전체 성별
학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,"메카트로닉스대학 스마트제조융합협동과정 외 1개 학과

메카트로닉스대학 스마트제조융합협동과정",전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과,전체 학과
마일리지,m5 점,m0 점,m20 점,m6 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m3 점,m5 점,m3 점,m3 점,m2 점,m20 점,m12 점,m0 점,m5 점,m10 점,m0 점,m1 점,m1 점,m1 점,m5 점,m20 점,m12 점,m3 점
담당부서,대학언론사 대학언론사,교육혁신본부 교육혁신원,기획처 울산·경남지역혁신플랫폼 스마트제조엔지니어링사업단,학생상담센터,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,국제교류교육원,기획처 울산·경남지역혁신플랫폼 스마트제조엔지니어링사업단,인권센터,학생상담센터,교육혁신본부 교육혁신원,산학협력선도대학(LINC 3.0)육성사업단 산학협력선도대학(LINC 3.0)육성사업단,산학협력선도대학(LINC 3.0)육성사업단 산학협력선도대학(LINC 3.0)육성사업단,국제교류교육원,교육혁신본부 교육혁신원,산학협력선도대학(LINC 3.0)육성사업단,교육혁신본부 교육혁신원,교육혁신본부 교육혁신원,교육혁신본부 교육혁신원,교육혁신본부 교육혁신원,교육혁신본부 교육혁신원,산학협력선도대학(LINC 3.0)육성사업단 산학협력선도대학(LINC 3.0)육성사업단,산학협력선도대학(LINC 3.0)육성사업단,학생상담센터
카테고리,비교과인증>대회형								  창원대문학상 공모,비인증								  조사 및 홍보활동,비인증								  탐방형 프로그램,비교과인증>상담형								  집단상담,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  영어정기시험대비특강,비교과인증>교육형								  취업역량강화프로그램,비교과인증>교육형								  인권문화프로그램,비교과인증>교육형								  마음건강증진교육프로그램,비교과인증>상담형								  학습 컨설팅,비교과인증>교육형								  LINC3.0취업역량강화프로그램,비교과인증>교육형								  LINC3.0취업역량강화프로그램,비인증								  교육형 프로그램,비교과인증>대회형								  학습포트폴리오공모전,비교과인증>교육형								  LINC3.0취업역량강화프로그램,비인증								  조사 및 홍보활동,비교과인증>교육형								  학습법 워크숍,비교과인증>교육형								  학습법 워크숍,비교과인증>교육형								  학습법 워크숍,비교과인증>대회형								  창의코넬학습노트공모전,비교과인증>교육형								  LINC3.0취업역량강화프로그램,비교과인증>교육형								  LINC3.0취업역량강화프로그램,비교과인증>교육형								  마음건강증진교육프로그램
이메일주소,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
연락처,[phone],[phone],[phone],055-213-2646,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-213-2442,055-320-3195,055-213-2621,055-213-2647,055-213-2665,055-213-2916,055-213-2916,055-213-2442,055-213-2665,055-213-2916,055-213-2663,055-213-2666,055-213-2666,055-213-2666,055-213-2666,055-213-2916,055-213-2916,055-213-2647
위치,대학언론사,이뤄드림시스템,참여기업,동백관 학생상담센터(209호),(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,(대면) 98호관 4층 (ZOOM) 접속정보 문자 발송,창원대학교 본부 중회의실,CWNU 가온홀,학생상담센터 206호,ZOOM,81호관 308호,줌(ZOOM),대면 수업(글로벌평생학습관(98호관)),창원대학교 교육혁신원 (본부 401호),비대면 강의,온라인 설문,e-캠퍼스,e-캠퍼스,e-캠퍼스,교수학습센터,울산 및 경주,비대면교육,학생상담센터 206호
기간,2023.09.01(Fri) 09:00 ~ 2023.12.30(Sat) 23:00,2023.09.01(Fri) 00:00 ~ 2023.12.08(Fri) 23:45,2023.12.15(Fri) 00:00 ~ 2024.02.15(Thu) 23:45,2023.12.04(Mon) 18:00 ~ 2023.12.05(Tue) 21:00,2023.12.08(Fri) 10:00 ~ 2023.12.08(Fri) 12:50,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,2023.12.09(Sat) 13:00 ~ 2023.12.09(Sat) 15:50,2023.12.08(Fri) 10:00 ~ 2023.12.08(Fri) 12:50,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,2023.12.09(Sat) 13:00 ~ 2023.12.09(Sat) 15:50,2023.12.08(Fri) 10:00 ~ 2023.12.08(Fri) 12:50,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,2023.12.09(Sat) 13:00 ~ 2023.12.09(Sat) 15:50,2023.12.08(Fri) 10:00 ~ 2023.12.08(Fri) 12:50,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,2023.12.09(Sat) 10:00 ~ 2023.12.09(Sat) 12:50,2023.12.09(Sat) 13:00 ~ 2023.12.09(Sat) 15:50,2023.12.08(Fri) 10:00 ~ 2023.12.08(Fri) 17:00,2023.12.07(Thu) 13:30 ~ 2023.12.07(Thu) 16:30,2023.12.07(Thu) 18:00 ~ 2023.12.07(Thu) 21:00,2023.12.05(Tue) 09:00 ~ 2023.12.13(Wed) 18:00,2023.12.26(Tue) 10:00 ~ 2023.12.28(Thu) 18:00,2023.11.21(Tue) 19:00 ~ 2023.12.14(Thu) 20:30,2024.01.02(Tue) 09:00 ~ 2024.01.29(Mon) 11:50,2023.11.08(Wed) 09:00 ~ 2024.02.16(Fri) 18:00,2023.12.28(Thu) 13:00 ~ 2023.12.29(Fri) 18:00,2023.04.14(Fri) 23:45 ~ 2023.12.31(Sun) 23:45,2023.10.16(Mon) 09:00 ~ 2024.01.01(Mon) 00:00,2023.10.16(Mon) 09:00 ~ 2024.01.01(Mon) 00:00,2023.10.16(Mon) 09:00 ~ 2024.01.01(Mon) 00:00,2023.12.18(Mon) 09:00 ~ 2024.01.31(Wed) 23:45,2024.01.10(Wed) 09:00 ~ 2024.01.12(Fri) 17:00,2024.01.15(Mon) 13:00 ~ 2024.01.17(Wed) 17:00,2023.12.07(Thu) 18:00 ~ 2023.12.07(Thu) 21:00
신청인원,65,396,2,2,2,4,1,13,2,4,1,13,2,4,1,13,2,4,1,13,0,1,1,38,9,18,0,8,8,908,113,106,106,30,5,26,1
최대인원,200,운영자승인,운영자승인,운영자승인,20,20,20,40,20,20,20,40,20,20,20,40,20,20,20,40,25,운영자승인,운영자승인,운영자승인,운영자승인,운영자승인,8,운영자승인,20,운영자승인,운영자승인,운영자승인,운영자승인,운영자승인,30,운영자승인,운영자승인
진행 상태,신청/운영중,신청/운영중,접수중														(2023.12.01(Fri) 23:45),접수중														(2023.12.04(Mon) 16:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 18:00),접수중														(2023.12.06(Wed) 23:45),접수중														(2023.12.07(Thu) 12:00),접수중														(2023.12.07(Thu) 15:00),접수중														(2023.12.13(Wed) 17:00),접수중														(2023.12.13(Wed) 23:45),신청/운영중,접수중														(2023.12.15(Fri) 18:00),신청/운영중,접수중														(2023.12.22(Fri) 18:00),신청/운영중,신청/운영중,신청/운영중,신청/운영중,접수중														(2024.01.03(Wed) 17:00),접수중														(2024.01.03(Wed) 18:00),접수중														(2024.01.10(Wed) 18:00),접수중														(2023.12.07(Thu) 15:00)
부제목,"m5 점
					제28회 창원대문학상 공모","m0 점
					2023  비교과가이드북 퀴즈 이벤트","m20 점
					iUSG 참여기업 탐방단 운영","m6 점
					2023년 국립대학육성사업 「스트레스 해소 레시피」","m3 점
					토익 특강(대면)","m3 점
					오픽 특강(ZOOM)","m3 점
					토익스피킹 특강(ZOOM)","m3 점
					토익 특강(ZOOM)","m3 점
					토익 특강(대면)","m3 점
					오픽 특강(ZOOM)","m3 점
					토익스피킹 특강(ZOOM)","m3 점
					토익 특강(ZOOM)","m3 점
					토익 특강(대면)","m3 점
					오픽 특강(ZOOM)","m3 점
					토익스피킹 특강(ZOOM)","m3 점
					토익 특강(ZOOM)","m3 점
					토익 특강(대면)","m3 점
					오픽 특강(ZOOM)","m3 점
					토익스피킹 특강(ZOOM)","m3 점
					토익 특강(ZOOM)","m5 점
					[플랫폼사업단] 취업성공 실전대비 모의면접 및 컨설팅","m3 점
					제5회 경남인권포럼","m3 점
					자기효능감 레벨업 프로젝트 - 1차","m2 점
					Do learn Do learn(두런두런8차) 12월5일~12월13일(7일간)","m20 점
					2023 스마트 물류 전문가 양성 교육","m12 점
					랜선으로 만나는 릴레이 글로벌 취·창업 톡톡톡(talk","m0 점
					전문영어(이공계)","m5 점
					2023-2 학습능력확산 학습 포트폴리오 공모전","m10 점
					인문/사회/상경 등 비이공계열","m0 점
					2023학년도 교육효과성 제고를 위한 진단조사","m1 점
					온라인 기초 학습법 특강 3차","m1 점
					온라인 기초 학습법 특강 2차","m1 점
					온라인 기초 학습법 특강 1차","m5 점
					2023-2 창의학습노트 공모전","m20 점
					방방곳곳 숨은 기업찾기","m12 점
					온택트 스마트워크 패키지 교육","m3 점
					자기효능감 레벨업 프로젝트 - 1차"
지역형 리더역량,0.0,0.0,4.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,2.4,0.0
창의적 사고역량,2.5,0.0,4.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,2.4,0.4,4.0,2.4,0.0,1.2,4.0,0.0,0.1,0.1,0.1,1.2,4.0,2.4,2.4
실용적 융복합역량,1.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.6,0.0,1.0,8.0,0.0,0.0,2.5,8.0,0.0,0.8,0.8,0.8,2.5,8.0,4.8,0.0
의사소통역량,1.0,0.0,8.0,1.8,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,2.5,0.6,3.6,0.2,4.0,2.4,0.0,1.2,4.0,0.0,0.1,0.1,0.1,1.2,4.0,2.4,3.6
글로벌역량,0.0,0.0,0.0,0.0,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,0.0,0.3,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
후기,"프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다.","프로그램 후기


번호
프로그램명
프로그램 운영기간
주역량
작성자
작성일

등록된 후기가 없습니다."
사이트주소,https://edream.changwon.ac.kr/ko/program/all/view/10755,https://edream.changwon.ac.kr/ko/program/all/view/10763,https://edream.changwon.ac.kr/ko/program/all/view/10853,https://edream.changwon.ac.kr/ko/program/all/view/10857,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10834,https://edream.changwon.ac.kr/ko/program/all/view/10854,https://edream.changwon.ac.kr/ko/program/all/view/10858,https://edream.changwon.ac.kr/ko/program/all/view/10856,https://edream.changwon.ac.kr/ko/program/all/view/10852,https://edream.changwon.ac.kr/ko/program/all/view/10810,https://edream.changwon.ac.kr/ko/program/all/view/10823,https://edream.changwon.ac.kr/ko/program/all/view/10855,https://edream.changwon.ac.kr/ko/program/all/view/10843,https://edream.changwon.ac.kr/ko/program/all/view/10830,https://edream.changwon.ac.kr/ko/program/all/view/10649,https://edream.changwon.ac.kr/ko/program/all/view/10819,https://edream.changwon.ac.kr/ko/program/all/view/10818,https://edream.changwon.ac.kr/ko/program/all/view/10817,https://edream.changwon.ac.kr/ko/program/all/view/10850,https://edream.changwon.ac.kr/ko/program/all/view/10860,https://edream.changwon.ac.kr/ko/program/all/view/10849,https://edream.changwon.ac.kr/ko/program/all/view/10856
마감여부,임박,임박,D-1,D-4,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-6,D-13,D-13,D-14,D-15,D-21,D-22,D-31,D-31,D-31,D-31,D-34,D-34,D-41,예정
